smiles,QED,Rings,AromaticRings,FractionCSP3,Lipinski_pass,Ro5_viol,MW,LogP,HBD,HBA,Veber_pass,Veber_viol,RotBonds,TPSA,TL_Oral,TL_QED,TL_BBB,TL_LogP,pred_pchembl_rf,pred_pchembl_gcn,sa_score,has_route,vina_score,pred_disagree,activity,sa_norm,dock_norm,consistency,total_score
C=C1C=CC=CC(C=CNCC)NC(=O)Nc2ccccc2Nc2ccccc21,0.5874399332652553,3,2,0.125,True,LogP>5,386.4990000000001,5.182700000000003,4,3,True,,3,65.19,green,yellow,green,yellow,6.564880040804545,7.124566078186035,4.237771063359944,True,-7.303,0.55968603738149,0.42748000680075754,0.6402476596266728,0.412875,0.720156981309255,0.5623726967795218
O=CC1=NC2C(=O)N=C(c3ccccc3)Nc3cnccc3CN=C12,0.8423278327354027,4,2,0.1111111111111111,True,,331.3350000000001,1.4435999999999998,1,6,True,,2,96.14,green,green,yellow,green,6.071306025123596,7.248410224914551,4.209585512894179,False,-7.207,1.1771041997909544,0.34521767085393273,0.6433793874562024,0.400875,0.4114479001045228,0.5623187742343663
CC=CC=C(F)c1ccc(Br)cc1,0.6755188104587346,1,1,0.0909090909090909,True,,241.103,4.335600000000002,0,0,True,,2,0.0,green,green,green,green,5.040635018110275,5.744659423828125,2.7279897500088257,False,-7.169,0.70402440571785,0.17343916968504583,0.8080011388879083,0.39612499999999995,0.647987797141075,0.562184740844831
O=Cc1ccc(Cl)cc1F,0.5734796593256095,1,1,0.0,True,,158.55899999999997,2.2916,0,1,True,,1,17.07,green,yellow,green,green,6.039460007349651,6.735056877136231,1.9937821871883337,False,-5.614,0.6955968697865806,0.3399100012249418,0.889579756979074,0.20174999999999998,0.6522015651067097,0.5618395890871657
O=C1NCCCCC=CC=C1C(=O)OCc1c(Cl)cccc1Cl,0.6632572572573188,2,1,0.2941176470588235,True,,354.23300000000006,3.819300000000003,1,3,True,,3,55.400000000000006,green,green,green,green,6.063279986381531,7.134363174438477,3.111728050993784,True,-7.532,1.0710831880569458,0.3438799977302551,0.7653635498895796,0.4415,0.4644584059715271,0.5618249622285046
C=CC=Cc1cnccc1COC1=C(O)C1,0.7676381646047405,2,1,0.1538461538461538,True,,215.25199999999995,2.970700000000001,1,3,True,,5,42.35,green,green,green,green,5.408679999351501,6.415065288543701,3.2843484753483327,False,-7.287,1.0063852891921998,0.2347799998919169,0.7461835027390742,0.410875,0.4968073554039001,0.5615637701249221
CS(=O)C=CC=Cc1ccccc1F,0.7009801310796536,1,1,0.0909090909090909,True,,210.273,2.7311000000000014,0,1,True,,3,17.07,green,green,green,green,5.25343001651764,5.948076248168945,3.3434866151913782,False,-7.284,0.6946462316513049,0.20890500275294008,0.7396125983120692,0.4105,0.6526768841743475,0.5614057155246708
C=Nc1cc(C)ccc1NC(=O)C(=O)NC(=CC=COC)C(F)(F)F,0.3687997443653972,1,1,0.1875,True,,355.31600000000003,2.988120000000001,2,4,True,,5,79.79,green,yellow,green,green,6.783654981136322,7.050256729125977,3.449832636865506,True,-7.416,0.26660174798965475,0.46394249685605365,0.7277963736816104,0.42700000000000005,0.8666991260051726,0.5609923977837386
CC1C=CC=CC(=O)NCN=CCc2ccccc2C=CCC[C@@H]1O,0.7623781469638083,2,1,0.3333333333333333,True,,338.4510000000001,3.2900000000000023,2,3,True,,0,61.69,green,green,green,green,6.04304602508545,6.7920427322387695,4.532324121323226,False,-6.974,0.7489967071533199,0.34050767084757494,0.6075195420751971,0.37175,0.62550164642334,0.5601637033927673
NC(=O)c1ccccocc2c1C=CC(CCN=O)=CC=COCOCC=N2,0.7933959202385424,2,1,0.2,True,,383.4040000000001,3.819300000000003,1,7,True,,4,116.48,green,green,yellow,green,5.920589988708496,6.59267520904541,4.533178991650398,True,-6.468,0.6720852203369141,0.32009833145141603,0.6074245564832892,0.3085,0.663957389831543,0.5600933939454725
Cc1ccc(F)cc1C(=O)C(=O)Br,0.45453722813517,1,1,0.1111111111111111,True,,245.047,2.23832,0,2,True,,2,34.14,green,yellow,green,green,6.714146659851075,6.008939743041992,2.3064171255744377,False,-6.398,0.7052069168090824,0.4523577766418458,0.8548425416028402,0.29974999999999996,0.6473965415954588,0.5598884790021905
CC=CC=CNC(=O)C[CH]NS(C)=O,0.6383561857926664,0,0,0.3333333333333333,True,,215.29800000000003,0.62739,2,2,True,,6,58.2,green,green,green,green,6.250530010223389,6.13079309463501,4.7550804177451,True,-6.035,0.11973691558837896,0.37508833503723144,0.5827688424727666,0.254375,0.9401315422058105,0.5594749054046761
COCC(=O)c1cccn1C=O,0.4800620190124013,1,1,0.25,True,,167.16399999999996,0.3555,0,4,True,,4,48.3,green,yellow,green,green,5.794899993896484,5.758021354675293,2.9877177851840617,False,-5.981,0.03687863922119128,0.29914999898274736,0.779142468312882,0.24762499999999998,0.9815606803894044,0.5590089736862809
CC1=CC=COCC=CC=CC(F)=CCc2cc(F)ccc2N1,0.7108127039180295,2,1,0.1578947368421052,True,LogP>5,315.363,5.193600000000004,1,2,True,,0,21.26,green,green,green,yellow,6.273268011426926,7.173448085784912,3.996963822914172,False,-6.99,0.9001800743579862,0.37887800190448767,0.667004019676203,0.37375,0.5499099628210069,0.5587787757026068
C=CC=CCNc1ncno1,0.6572241787577053,1,1,0.1428571428571428,True,,151.16899999999998,1.2236999999999998,1,4,True,,4,50.95,green,green,green,green,5.659135021209717,5.8164825439453125,3.84760033629723,True,-5.6,0.15734752273559582,0.2765225035349528,0.6835999626336411,0.19999999999999996,0.9213262386322021,0.5587094718496575
O=CC1=CNC(=O)C2=CC=CCC2NC=Cc2ncccc2N1,0.6845383638718403,3,1,0.1176470588235294,True,,308.341,1.4788,3,5,True,,1,83.12,green,green,green,green,6.788950039863586,7.40949821472168,4.867291953848142,False,-6.588,0.6205481748580937,0.464825006643931,0.5703008940168732,0.3235,0.6897259125709532,0.5586587026866076
O=C1C=CC(C(=O)NC2CC2)=CC=CCC1,0.7643409854892073,2,0,0.3846153846153846,True,,217.268,1.6666999999999998,1,2,True,,2,46.17,green,green,green,green,6.407061675278345,7.444621562957764,3.377485392421537,True,-5.651,1.0375598876794188,0.40117694587972413,0.735834956397607,0.20637499999999998,0.4812200561602906,0.558418633071692
Cc1ccccc1C(=O)NC=NC=N,0.5468638598843529,1,1,0.1,True,,189.218,1.36019,2,2,True,,3,65.31,green,yellow,green,green,6.342880013465881,7.134142875671387,3.004455733621132,True,-7.077,0.7912628622055058,0.3904800022443135,0.7772826962643187,0.384625,0.6043685688972471,0.5574816748206177
CCNC(=O)c1cc2c3cc1[nH]cnn2C=CC=CC3=O,0.8824806506087706,4,3,0.1333333333333333,True,,282.30300000000005,1.8995,2,4,True,,2,79.78,green,green,green,green,6.315759972095489,7.517026901245117,4.416906703358964,True,-6.376,1.2012669291496278,0.38595999534924824,0.6203436996267817,0.29700000000000004,0.3993665354251861,0.5573530669425156
FC(F)(F)c1cncnn1,0.5493799493060058,1,1,0.25,True,,149.075,0.8903999999999996,0,3,True,,0,38.67,green,yellow,green,green,5.527724681345621,5.224946022033691,3.018848853855001,False,-6.506,0.3027786593119295,0.25462078022427015,0.7756834606827776,0.31325000000000003,0.8486106703440353,0.5564691090936552
COC=CC=Nc1cc(F)ccc1Cl,0.5575288725954204,1,1,0.1,True,,213.639,3.3415000000000017,0,2,True,,3,21.59,green,yellow,green,green,6.212109988768896,6.821726322174072,2.9918805856921384,False,-6.351,0.6096163334051763,0.3686849981281493,0.7786799349230957,0.293875,0.6951918332974119,0.5561492264998706
CC=c1cc2[nH]c(=O)[nH]c3ccccc3c(C)ccc(F)c1=CC=CC=CC=N2,0.7062052271675455,3,2,0.0833333333333333,True,,387.4580000000001,3.9617200000000032,2,2,True,,0,61.01,green,green,green,green,6.631656652450562,7.189021110534668,4.558979998512109,False,-5.731,0.5573644580841064,0.4386094420750936,0.604557777943099,0.21637499999999998,0.7213177709579468,0.5560665553363718
CCCC=CC1=CCCCOC=CC=CNCNCN=NC=NC(=O)Cc2ccc(F)cc2CC=N1,0.6061270427899833,2,1,0.3703703703703703,True,LogP>5,494.6150000000003,5.1608000000000045,2,7,True,,3,99.8,green,green,yellow,yellow,6.657827497561772,7.192906379699707,4.801027652910133,False,-7.238,0.5350788821379346,0.4429712495936287,0.5776635941210964,0.40475000000000005,0.7324605589310327,0.5551234929861506
C=C1C=CC(c2ccc(Cl)cc2Cl)N=CON=CNCCOC1,0.8356596570012607,2,1,0.25,True,,354.23700000000014,3.754900000000002,1,5,True,,1,55.21000000000001,green,green,green,green,6.44513998444875,7.561949729919434,4.908380180546816,False,-7.036,1.1168097454706833,0.40752333074145836,0.5657355354947982,0.37949999999999995,0.4415951272646583,0.5550177333620051
C[C@@H]1CC2(NC(=O)c3ccc(F)cc3F)CC=CCC=CCC1CCNC2,0.7551941209665346,3,1,0.5,True,,374.4750000000002,4.365400000000004,2,2,True,,2,41.13,green,green,green,green,6.765598642587662,7.394628047943115,5.202853415396747,True,-6.02,0.6290294053554533,0.46093310709794366,0.5330162871781392,0.25249999999999995,0.6854852973222734,0.5549370180540982
O=S1C[CH]C=C(Nc2ccccc2)C(Cl)C1,0.8222644121923144,2,1,0.25,True,,254.762,2.5563900000000004,1,2,True,,2,29.1,green,green,green,green,5.561556684176128,6.193948745727539,4.252924393254487,False,-5.854,0.6323920615514114,0.26025944736268797,0.638563956305057,0.23175,0.6838039692242943,0.5545920769805246
CC1([S+]F)C=CNC(=O)CC=C1OCc1ccc2cc1CC=C2,0.8593863879874737,3,1,0.2777777777777778,True,,331.41200000000003,3.4158000000000026,1,3,True,,4,38.33,green,green,green,green,6.207960005760193,7.054807662963867,5.41584430147706,False,-6.764,0.846847657203674,0.3679933342933655,0.5093506331692155,0.34550000000000003,0.576576171398163,0.5540943478575698
O=C1CC=CC=CC(F)=CCNc2ccc(Cl)cc2N=CN1,0.7617568049147874,2,1,0.125,True,,319.767,3.897400000000002,2,3,True,,0,53.49,green,green,green,green,6.238804998397828,7.203743934631348,4.033742911622599,False,-6.431,0.9649389362335192,0.3731341663996381,0.6629174542641556,0.303875,0.5175305318832404,0.5540062278571495
CC(N)c1ncccc(Nc2cc3ccc2CC3(C)C)[nH]cnc2ccccc2c(=O)nn1,0.5622139008562073,5,3,0.24,True,,441.5390000000001,3.953900000000002,3,7,True,,3,122.47,green,yellow,yellow,green,6.34316617905526,6.542144775390625,4.811570397536075,True,-6.979,0.1989785963353654,0.39052769650920993,0.5764921780515473,0.372375,0.9005107018323173,0.5537149143036282
CC1CC=CC(NC(=O)CC=CC2C=CCC2(C)F)SC=NC1,0.7874069889810213,2,0,0.5555555555555556,True,,336.47600000000006,4.036800000000003,1,3,True,,4,41.46,green,green,green,green,6.549809994697571,7.190979957580566,5.917743796642473,True,-7.009,0.6411699628829952,0.4249683324495952,0.45358402259528086,0.37612500000000004,0.6794150185585024,0.55357242216777
Cc1cc2cc3c1N1Cc4ccc(F)cc4NC4(C2)NCCOC4=CC=NC31,0.7399318561207799,9,2,0.3181818181818182,True,,376.4350000000001,3.405320000000001,2,5,True,,0,48.89,green,green,green,green,8.128629965782165,8.304482460021973,6.787197250316825,False,-4.184,0.1758524942398072,0.6881049942970275,0.3569780832981305,0.02300000000000002,0.9120737528800964,0.5521095466461475
O=CCCCc1c2cccncnnccnn1C=NC=C2,0.6232291779513209,2,1,0.2,True,,296.33400000000006,1.6991999999999998,0,7,True,,4,85.92,green,green,green,green,5.769200022697449,5.800187110900879,4.7989969228067135,False,-6.389,0.03098708820342999,0.2948666704495748,0.577889230799254,0.29862500000000003,0.984506455898285,0.5517226546623015
C1=CCN=C(Sc2ccccc2)N=CC=COCC=C1,0.7843602245550586,2,1,0.125,True,,284.38400000000007,3.8618000000000032,0,4,True,,1,33.95,green,green,green,green,5.411190030097962,6.208990097045898,4.03237502015695,False,-6.752,0.7978000669479366,0.2351983383496603,0.6630694422047834,0.344,0.6010999665260317,0.5506620793387973
O=C1C=CCCc2cc(F)ccc2CN=CNC=CC=CN1,0.7734350819436346,2,1,0.1764705882352941,True,,299.349,2.589600000000001,2,3,True,,0,53.49,green,green,green,green,6.16660500073433,7.274306774139404,3.8957415723368847,False,-6.585,1.1077017734050747,0.3611008334557216,0.6782509364070128,0.323125,0.44614911329746265,0.5505327882734257
CC(C)C=C1C=CC=CCN=CC=NC2=NC12Nc1ccc(Cl)cc1Cl,0.7454918511281148,3,1,0.25,True,LogP>5,387.3140000000001,5.363700000000004,1,4,True,,3,49.11,green,green,green,yellow,7.07441498072942,8.085667610168457,4.871696338163085,False,-6.319,1.0112526294390367,0.5124024967882367,0.5698115179818795,0.289875,0.49437368528048165,0.5489436444272182
C=CC1C=NCNc2ccccc2CC(C)=CC=COC2C(O)=CC2=C1,0.7226395466552038,3,1,0.2272727272727272,True,,348.4460000000001,4.712200000000004,2,4,True,,1,53.85000000000001,green,green,green,green,6.586050046920777,7.269753456115723,5.139158297687168,False,-6.518,0.6837034091949459,0.4310083411534628,0.5400935224792035,0.31475,0.6581482954025271,0.5478196798246734
C=NC=c1ccc#cncc2n1CN=NC(NC(=O)[C@H](C)N)C=CC=2,0.731984977491452,2,1,0.2352941176470588,True,,337.38700000000006,-0.4040199999999982,2,7,True,,3,110.02,green,green,yellow,yellow,6.48296867055893,6.353091239929199,6.283028590445653,True,-5.994,0.12987743062973056,0.41382811175982165,0.41299682328381637,0.24924999999999997,0.9350612846851347,0.5466577652485516
FC1=C2N=CCC(=Cc3cnccc3CNOCC1)c1cc2ccc1F,0.7681291945216066,4,2,0.2,True,,353.37200000000007,4.298800000000003,1,4,True,,0,46.510000000000005,green,green,green,green,6.7536050243377685,7.457962512969971,5.1571584368320815,False,-5.582,0.7043574886322022,0.45893417072296144,0.5380935070186577,0.19774999999999998,0.6478212556838989,0.5451781978822432
O=CN=CCC(=O)Nc1ccc2cc1NCCCNCOC=C2,0.5794334448521296,2,1,0.3125,True,,316.36100000000005,1.5924,3,5,True,,4,91.82,green,yellow,yellow,green,6.545266671657562,6.778353691101074,5.047670436536031,True,-6.342,0.23308701944351196,0.42421111194292704,0.5502588403848854,0.29274999999999995,0.883456490278244,0.5436962672395758
O=Cc1ccccc1F,0.5198989180006277,1,1,0.0,True,,124.11399999999998,1.6382,0,1,True,,1,17.07,green,yellow,green,green,5.217840014457702,5.767664432525635,1.7590329303024816,False,-5.84,0.5498244180679324,0.2029733357429504,0.9156630077441688,0.22999999999999998,0.7250877909660338,0.5427483172296943
O=NC12C=CC(Cl)=CC1C(P)Oc1ccccc1NC2,0.6378482931520458,3,1,0.2857142857142857,True,,308.70500000000004,3.506000000000002,1,4,True,,1,50.69,green,green,green,green,6.62614001750946,7.023417472839356,4.968627299370864,False,-5.885,0.39727745532989633,0.43769000291824334,0.5590414111810151,0.23562499999999997,0.8013612723350518,0.5423083675171717
CC[C@H]1NCCNCCNc2cccc(NC=O)c21,0.6202397142838396,2,1,0.5,True,,262.357,1.3106999999999995,4,4,True,,3,65.19,green,green,green,green,6.376280029296875,6.896814346313477,3.919129770677921,True,-5.495,0.5205343170166019,0.3960466715494791,0.6756522477024532,0.186875,0.739732841491699,0.5421735010302239
CSC=NCc1ccccc1,0.4950758982454579,1,1,0.2222222222222222,True,,165.261,2.5779000000000005,0,2,True,,3,12.36,green,yellow,green,green,5.103730038642883,5.168450355529785,2.755277259374152,True,-5.876,0.06472031688690194,0.18395500644048055,0.804969193402872,0.23450000000000004,0.967639841556549,0.5421232504336609
CCS(=O)CC(=O)CCCCCF,0.5704557166066138,0,0,0.8888888888888888,True,,208.29799999999992,1.854,0,2,True,,8,34.14,green,yellow,green,green,5.562080006599427,5.7566752433776855,3.403366557191921,False,-5.531,0.19459523677825885,0.2603466677665711,0.7329592714231199,0.19137499999999996,0.9027023816108706,0.5420346878023782
NC1C2=CC=C(COCCC=CC=CNC(=O)CSC2)Nc2ccccc21,0.6410552972923318,3,1,0.2857142857142857,True,,383.5170000000001,3.261800000000002,3,5,True,,0,76.38,green,green,green,green,6.546480036258697,6.938326835632324,5.326872146725775,True,-6.417,0.391846799373627,0.42441333937644954,0.5192364281415804,0.302125,0.8040766003131865,0.540885839280746
CC=CCCCNCCCOC,0.4451248950601665,0,0,0.8,True,,171.284,1.9688,1,2,True,,8,21.26,green,yellow,green,green,5.739080020427704,5.91926908493042,2.367013959597884,True,-5.165,0.18018906450271555,0.28984667007128406,0.8481095600446795,0.145625,0.9099054677486422,0.5396075179527646
N#CC(=O)NC1=CC=CC1,0.5297820322367129,1,0,0.1428571428571428,True,,134.13799999999995,0.46998,1,2,True,,1,52.89,green,yellow,green,green,5.7361100058555605,5.618095874786377,3.642690245796393,True,-5.633,0.11801413106918357,0.2893516676425934,0.7063677504670675,0.204125,0.9409929344654082,0.538675469374275
Nc1ccccc1Br,0.5949453623603692,1,1,0.0,True,,172.02499999999998,2.0313,1,1,True,,0,26.02,green,yellow,green,green,4.812130071640015,4.046877384185791,1.6787915470981378,False,-6.047,0.7652526874542236,0.13535501194000243,0.9245787169890958,0.25587499999999996,0.6173736562728882,0.5379393206662999
C=C1C=CC=COC(=COC(C)NCC)CNc2cc(F)ccc21,0.6423603380666691,2,1,0.2631578947368421,True,,330.403,4.164400000000003,2,4,True,,4,42.52,green,green,green,green,6.714513804952304,7.351108551025391,4.706675371168102,True,-5.928,0.6365947460730865,0.4524189674920507,0.5881471809813219,0.241,0.6817026269634567,0.5365160673049264
Fc1cccc2nn(cc1)CC=CNOC2,0.724291597509216,2,1,0.1818181818181818,True,,221.235,1.6950999999999998,1,4,True,,0,39.08,green,green,green,green,5.695958006668091,6.011260032653809,4.954083921869711,False,-5.594,0.31530202598571755,0.28265966777801516,0.5606573420144765,0.19925000000000004,0.8423489870071412,0.5340090164875974
CNC(=O)C=CCF,0.5162172674427908,0,0,0.4,True,,117.123,0.2580999999999999,1,1,True,,2,29.1,green,yellow,green,green,5.9589600095748905,6.146599769592285,3.2593632753698643,True,-4.755,0.18763976001739469,0.3264933349291484,0.748959636070015,0.09437499999999999,0.9061801199913027,0.5316761608627265
O=C1CC=C=NCCCCC(=O)NC=CCSC=CC=N1,0.7459744469928464,1,0,0.4,True,,305.403,2.2605000000000004,1,4,True,,0,70.89,green,green,green,green,5.772520018100739,6.098769187927246,5.024562328173723,False,-5.172,0.3262491698265073,0.2954200030167898,0.5528264079806975,0.14649999999999996,0.8368754150867463,0.5312905266097558
CC=c1c2c3ccccc(=O)n4c1=CC2(C#[N+]C=C4)CCCNCN=CCN3,0.7217180819071928,4,1,0.3181818181818182,True,,374.4680000000001,1.4032999999999998,2,5,True,,0,62.78,green,green,green,green,6.572440012931824,6.513700008392334,6.877310328902984,False,-5.748,0.05874000453948991,0.428740002155304,0.34696551901077954,0.21850000000000003,0.970629997730255,0.5312884003200922
COCC(=O)NC=O,0.4774826486225607,0,0,0.5,True,,117.10399999999998,-1.0945999999999998,1,3,True,,3,55.4,green,yellow,green,yellow,5.907530001640319,5.776345252990723,2.747820418227006,True,-4.234,0.13118474864959673,0.31792166694005325,0.8057977313081105,0.029249999999999998,0.9344076256752016,0.5289530722219586
CC(C)=O,0.3982369618339747,0,0,0.6666666666666666,True,,58.080000000000005,0.5952999999999999,0,1,True,,0,17.07,green,yellow,green,green,5.50260999584198,5.612493991851807,1.6549326618525964,False,-3.023,0.10988399600982657,0.2504349993069967,0.9272297042386004,0.0,0.9450580019950867,0.5232123666788061
O=c1[nH]cc(CF)o1,0.5795552865396457,1,1,0.25,True,,117.079,0.4374,1,2,True,,1,46.0,green,yellow,green,green,5.2583400249481205,5.342552185058594,3.892791547098137,False,-5.196,0.08421216011047328,0.2097233374913534,0.6785787169890959,0.14949999999999997,0.9578939199447634,0.5225872563721705
CC(=O)N(C)CC=O,0.4617122908014958,0,0,0.6,True,,115.132,-0.3364,0,2,True,,2,37.38,green,yellow,green,green,5.691579993247986,5.758734226226807,2.859654484161073,True,-4.313,0.06715423297882062,0.28192999887466436,0.793371723982103,0.039124999999999965,0.9664228835105897,0.520989185997421
N#COCC=CC1=COC2=CC=COCC1c1ccccc1N2,0.6833219137671381,4,1,0.1666666666666666,True,,308.337,3.5353800000000017,1,5,True,,3,63.510000000000005,green,green,green,green,6.358160039901733,6.656155586242676,5.662075570668735,False,-5.068,0.2979955463409425,0.39302667331695557,0.48199160325902946,0.13349999999999995,0.8510022268295288,0.5176090479443624
N=CCC1=NC=CC=CC2=C(N=CNCC=CCc3cc(F)ccc32)Nc2ccc(F)cc21,0.4302696315765257,4,2,0.1153846153846153,True,LogP>5,443.5010000000001,5.387970000000004,3,5,True,,2,72.63,green,yellow,green,yellow,7.696171332550048,7.983877658843994,4.343453250932862,False,-3.691,0.28770632629394655,0.6160285554250079,0.6285051943407931,0.0,0.8561468368530267,0.5163214430922853
CC(N)=O,0.4010309227553837,0,0,0.5,True,,59.068,-0.5084000000000002,1,1,True,,0,43.09,green,yellow,green,yellow,5.513006662368775,5.337571620941162,1.8347076618525973,True,-3.323,0.17543504142761268,0.2521677770614625,0.9072547042386003,0.0,0.9122824792861937,0.5143473340537176
COCCCNC=O,0.3987310962688407,0,0,0.8,True,,117.148,-0.2311,1,2,True,,5,38.33,green,yellow,green,green,5.480818014621734,5.551884174346924,2.449619519126108,True,-4.143,0.07106615972518959,0.24680300243695572,0.8389311645415436,0.017874999999999974,0.9644669201374052,0.506127453710598
CCOC,0.4315009980580737,0,0,1.0,True,,60.096,0.6527000000000001,0,1,True,,1,9.23,green,yellow,green,green,5.084470042228698,5.251649856567383,1.9457076618525944,False,-2.808,0.16717981433868445,0.18074500703811638,0.8949213709052672,0.0,0.9164100928306578,0.5052161075730572
Cc1ccco1,0.4628605847396023,1,1,0.2,True,,82.102,1.58802,0,1,True,,0,13.14,green,yellow,green,green,5.100820032119751,5.191647529602051,2.743033715706975,False,-4.347,0.09082749748229979,0.18347000535329183,0.8063295871436694,0.04337500000000005,0.9545862512588501,0.5036857317303037
Cc1ccc(NC(=O)C23COCC=C2C2=CC=CC(=CN=CCO3)C(=O)CO2)c(Cl)c1,0.7620749812802006,5,1,0.2608695652173913,True,,440.88300000000015,3.3066200000000023,1,6,True,,2,86.22000000000001,green,green,green,green,6.773661330540976,7.553560256958008,5.473522507550794,True,-3.699,0.7798989264170322,0.46227688842349596,0.5029419436054673,0.0,0.6100505367914839,0.5002171894248387
O=C1C=CC(NC=CC(F)OCc2ccccc2)C(=O)c2ccccc2C=CC=CCN1,0.7210807614166322,3,2,0.1538461538461538,True,,432.4950000000001,4.109000000000004,2,4,True,,6,67.42999999999999,green,green,green,green,5.9060600066185,6.556976795196533,4.59300392034649,True,-2.811,0.6509167885780336,0.31767666776974995,0.6007773421837233,0.0,0.6745416057109832,0.49518110031068635
